Tipo,Código,Abreviatura,Descripción,Importe,
Paquetes,CHEBA,CHEBA,CHEQUEO BASICO GENERAL,555.00,
Paquetes,CPB,CPB,CHEQUEO PRENATAL BASICO,528.00,
Paquetes,CONTDIA,CONTDIA,CONTROL DIABETICO,925.00,
Paquetes,PFH+QSC,PFH+QSC,CUIDA TU HIGADO,678.00,
Paquetes,MAM RESP,MAM RESP,MAMÁ RESPONSABLE,"1,455.00",
Paquetes,deng,deng,paquete dengue,650.00,
Paquetes,PAQJUN,PAQUETJUN,PAQUETE JUNIO,"1,120.00",
Paquetes,FWEQF,FWEQF,PAQUETE PROSTATA,460.00,
Paquetes,PAQUETE COVID,PAQUETE COVID,PAQUETE SARS-COV-2 (COVID 19),785.00,
Paquetes,PAQCOAG,PAQCOAG,PERFIL DE COAGULACION,865.00,
Paquetes,hepesp,hepesp,PERFIL HEPATICO ESPECIAL,678.00,
Paquetes,PRENAQC6,PRENAQC6,PERFIL PRENATAL COMPLETO,964.00,
Paquetes,PREOP,PREOP,PERFIL PREOPERATORIO,785.00,
Paquetes,PREOP2,PREOP2,PERFIL PREOPERATORIO QSC,925.00,
Paquetes,TOXEMICO,TOXEMICO,PERFIL TOXEMICO,"1,356.00",
Paquetes,SMAC 32,SMAC 32,QS32+EGO+CITOMETRIA HEMATICA,"1,480.00",
Paquetes,Paquete febril,Paquete febril,Qsc bh ego rf,615.00,
Perfiles,339,AC FOSFO,"AC. ANTI FOSFOLÍPIDOS IgG, IgM",805.00,
Perfiles,HP2IgGIgM,"Ac. ANTI HERPES II IgG, IgM","Ac. ANTI HERPES II IgG, IgM","1,065.00",
Perfiles,582,ANTIPLAQUETAS,AC. ANTI PLAQUETAS (AC. AUTOLOGAS Y ALOGENICAS),"2,320.00",
Perfiles,553,ACSARAM,Acs. Anti Sarampión IgG e IgM,"1,138.00",
Perfiles,571,AC ANT CITO  P y C ANCA,ANTICUERPOS ANTI CITOPLASMA DE NEUTROFILOS (P y C ANCA),875.00,
Perfiles,GFH,ANA2,ANTICUERPOS ANTI NUCLEARES (ANA),685.00,
Perfiles,ANTIRO,ANTIRO,ANTICUERPOS ANTI TIROIDEOS,930.00,
Perfiles,ANTITB,ANTI TUBERCULOSIS,ANTICUERPOS ANTI TUBERCULOSIS,896.00,
Perfiles,92126,AC ANTIPLAQUETARIOS,ANTICUERPOS ANTIPLAQUETARIOS,"2,835.00",
Perfiles,1602,HELY,ANTICUERPOS DE HELICOBACTER PYLORI EN SANGRE,"1,065.00",
Perfiles,ATD5,ATD5,ANTIDOPING (5 DROGAS),520.00,
Perfiles,ATD3,ATD3,ANTIDOPING 3 DROGAS,435.00,
Perfiles,1735,PSATL,ANTÍGENO PROSTÁTICO ESPECÍFICO TOTAL Y LIBRE,775.00,
Perfiles,BILIS,BILIS,BILIRRUBINAS,265.00,
Perfiles,900,VET-BH EQUINOS,BIOMETRIA EQUINOS,168.00,
Perfiles,2072,CVVIH1,CARGA VIRAL VIH,"3,020.00",
Perfiles,CHEMET,CHEMET,CHEQUEO METABOLICO,545.00,
Perfiles,3629-ORTH,CINH,CINETICA DE HIERRO,"1,110.00",
Perfiles,22941,cis,Cistatina C y Tasa de filtrado,"1,175.00",
Perfiles,001,CH-CAN,CITOMETRIA CANINO,170.00,
Perfiles,145,CH- BOV,CITOMETRIA HEMATICA BOVINO,170.00,
Perfiles,45,CH,CITOMETRIA HEMATICA COMPLETA,170.00,
Perfiles,17,CITO,CITOQUIMICO EN LIQUIDO ORGANICOS,"1,165.00",
Perfiles,COPROL,COPROL,COPROLOGICO,415.00,
Perfiles,CPS123,CPS123,"COPROPARASITOSCOPICO 1, 2 Y 3 MUESTRAS",405.00,
Perfiles,0310,CULTIOTICO,CULTIVO OTICO DERECHO,495.00,
Perfiles,0310,CULTOTICO,CULTIVO OTICO IZQUIERDO,495.00,
Perfiles,58,cur120,Curva de tolerancia a la glucosa (120 min),428.00,
Perfiles,DENGUE,DENGUE,DENGUE IgG e IgM NS1,618.00,
Perfiles,62,DEPUCREATI24HRS,DEPURACION CREATINA EN ORINA 24 HRS,248.00,
Perfiles,27,DNANDC,DNA NATIVO DE DOBLE CADENA,618.00,
Perfiles,ELECTROFORESIS,ELEHEM,ELECTROFORESIS DE HEMOGLOBINA,"3,248.00",
Perfiles,68,efp,Electroforesis de proteínas,690.00,
Perfiles,69,ELE,"Electrolitos séricos 3 (Na, K, Cl",505.00,
Perfiles,06,ELECTRO,Electrolitos sericos 6,988.00,
Perfiles,14685464,Espermatobioscopía,Espermatobioscopía,785.00,
Perfiles,83,EGO,Examen general de orina,105.00,
Perfiles,3021,ANT HEP A,"HEPATITIS ""A"" ANTICUERPOS IgG- IgM",740.00,
Perfiles,CWE,HEPATITISA,HEPATITIS A TOTALES,740.00,
Perfiles,361346,HEPATITIS B,HEPATITIS B,740.00,
Perfiles,123456,Influenza A y B,Influenza A y B,495.00,
Perfiles,998877,MARCAHEPAT,MARCADORES DE HEPATITIS A.B y C,"3,865.00",
Perfiles,0305,METP,METALES PESADOS,"3,495.00",
Perfiles,1722,MICROAL,MICROALBUMINA 24 HRS.,528.00,
Perfiles,155,PANHEP,PANEL DE HEPATITIS,"1,848.00",
Perfiles,2034,PCRHEPATITISB,PCR CARGA VIRAL DE HEPATITIS B (HBV),"4,178.00",
Perfiles,170,PCR MYCOBACT,PCR DETECCION  MYCOBACTERIUM TUBERCULOSIS,"2,050.00",
Perfiles,4425,PCRITS,PCR INFECCIOSO DE TRANSMISION SEXUAL (STI7),"3,170.00",
Perfiles,3334,PCR VIRAL RESPIRATORIO,PCR Panel viral respiratorio (16 virus),"3,730.00",
Perfiles,4729,PCRSARS-CoV-2,PCR SARS-CoV-2 (COVID-19),"1,885.00",
Perfiles,PCR22,PCR22,PCR VARIANTE,"3,730.00",
Perfiles,3235,PCRVPH,PCR VPH ALTO RIESGO,"1,995.00",
Perfiles,1678,PERFILINM,PERFIL  INMUNOGLOBULINAS,"1,020.00",
Perfiles,2421,2421,PERFIL ANDROGENOS,"1,110.00",
Perfiles,PERFCAR,PERFCAD,PERFIL CARDIACO,908.00,
Perfiles,506,PFantiANA,Perfil de antinucleares ANA,"3,138.00",
Perfiles,11,pcs,Perfil de Catecolaminas en plasma,"4,995.00",
Perfiles,PERLIP,PERLIP,PERFIL DE LIPIDOS,370.00,
Perfiles,198,PERFTORCH,PERFIL DE TORCH IgG,"1,795.00",
Perfiles,197,PERFITORCH,PERFIL DE TORCH IgG-IgM,"3,138.00",
Perfiles,199,PERTORCH,PERFIL DE TORCH IgM,"1,795.00",
Perfiles,2471,PGINE6,PERFIL GINECOLÓGICO,"1,020.00",
Perfiles,HELICO,HELICO,PERFIL HELICOBACTER PYLORI,"2,330.00",
Perfiles,PERFHEP,PERFHEP,PERFIL HEPATICO,605.00,
Perfiles,1341,PERFHFEM,PERFIL HORMONAL FEMENINO,"2,095.00",
Perfiles,1832,PERF. HFC,PERFIL HORMONAL FEMENINO COMPLETO,"2,455.00",
Perfiles,2954-ORT,PHORMMASC,PERFIL HORMONAL MASCULINO,975.00,
Perfiles,4446,PERFILPROS,PERFIL PROSTATICO II,"1,065.00",
Perfiles,PERFREU,PERFREU,PERFIL REUMATICO,555.00,
Perfiles,PTIR  419,PTIR,PERFIL TIROIDEO,865.00,
Perfiles,1688 PTIR II,PTIR II,PERFIL TIROIDEO  II,"1,155.00",
Perfiles,PERFTUM,PERFTUM,PERFIL TUMORAL FEMENINO,"3,195.00",
Perfiles,654465,PERES,PERFIL VIRAL RESPIRATORIO,805.00,
Perfiles,PRENUPCIAL INDIVIDUAL 2,PRENU2,PRENUPCIAL,435.00,
Perfiles,PRENUPCIAL 1 INDIVIDUAL,PREN,PRENUPCIAL,248.00,
Perfiles,230,PROTEINASTOTALESORINA24HRS,PROTEINAS TOTALES ORINA 24 HRS,428.00,
Perfiles,QS12,QS12,QUIMICA SANGUINEA 12 ELEMENTOS,560.00,
Perfiles,195,QS19,QUIMICA SANGUINEA 19 ELEMENTOS,785.00,
Perfiles,QS3,"QS3(GLU,UR,CR)",QUIMICA SANGUINEA 3,130.00,
